Global:

  Symbol   Redirected to
  Marking symbol                                      (18 packet_parser.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_w0_w4                       Glb (283 vreg_util.o)
  Marking symbol ?longfarg16_v_w0_a               Glb (34 move.o)
  Marking symbol u8GetCRC                         Glb (110 lin_hw_layer.o)
    Marking fragment #558 .near_func.text (12 lin_hw_layer.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol vLinPacketClear                  Glb (114 lin_hw_layer.o)
    Marking fragment #561 .near_func.text (15 lin_hw_layer.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #561 .near_func.text (15 lin_hw_layer.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #558 .near_func.text (12 lin_hw_layer.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol u8GetCRC::_sum                       (4 lin_hw_layer.o)
    Marking fragment #559 .tiny.bss (13 lin_hw_layer.o)
  Marking symbol ?load32_l1_0x                    Glb (88 long_util.o)
    Marking fragment #4675 .near_func.text (6 long_util.o(dlstm8ssn.a))
  Marking symbol ?add32_l0_l0_l1                  Glb (131 long.o)
  Marking symbol u8GetCRC::_sum                       (4 lin_hw_layer.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol u8GetCRC::_sum                       (4 lin_hw_layer.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol u8GetCRC::CRC                        (3 lin_hw_layer.o)
    Marking fragment #560 .tiny.bss (14 lin_hw_layer.o)
  Marking symbol u8GetCRC::CRC                        (3 lin_hw_layer.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #560 .tiny.bss (14 lin_hw_layer.o)
Marking from fragment #4675 .near_func.text (6 long_util.o(dlstm8ssn.a))
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
Marking from fragment #559 .tiny.bss (13 lin_hw_layer.o)
Marking from fragment #562 .near_func.text (16 lin_hw_layer.o)
Marking from fragment #4707 .near_func.text (6 move.o(dlstm8ssn.a))
  Marking symbol ?longfarg16_v_w0_x               Glb (35 move.o)
    Marking fragment #4708 .near_func.text (6 move.o(dlstm8ssn.a))
Marking from fragment #4708 .near_func.text (6 move.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol                                      (27 move.o)
Marking from fragment #4516 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #667 .tiny.bss (13 main.o)
Marking from fragment #137 .near_func.text (10 eeprom.o)
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol malloc                           Glb (30 xxmemxmalloc.o)
    Marking fragment #4666 .near_func.text (9 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol read_packet::tmp_packet              (3 eeprom.o)
    Marking fragment #138 .tiny.bss (11 eeprom.o)
  Marking symbol read_packet::tmp_packet              (3 eeprom.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol read_packet::tmp_packet              (3 eeprom.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol get_packet                       Glb (114 eeprom.o)
  Marking symbol read_packet::tmp_packet              (3 eeprom.o)
  Marking symbol get_check_packet_type            Glb (116 filters.o)
    Marking fragment #260 .near_func.text (11 filters.o)
  Marking symbol read_packet::tmp_packet              (3 eeprom.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol add_to_array                     Glb (111 filters.o)
    Marking fragment #262 .near_func.text (13 filters.o)
  Marking symbol read_packet::tmp_packet              (3 eeprom.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol add_to_array                     Glb (111 filters.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol read_packet::tmp_packet              (3 eeprom.o)
  Marking symbol free                             Glb (25 xxmemxfree.o)
    Marking fragment #4663 .near_func.text (6 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol .near.rodata18                       (34 eeprom.o)
    Marking fragment #145 .near.rodata (18 eeprom.o)
  Marking symbol print                            Glb (144 communication.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #145 .near.rodata (18 eeprom.o)
Marking from fragment #4663 .near_func.text (6 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol ?push_l2                         Glb (358 vreg_util.o)
  Marking symbol                                      (13 xxmemxfree.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol                                      (13 xxmemxfree.o)
  Marking symbol __near_Aldata                    Glb (28 xxmemxmalloc.o)
    Marking fragment #4208 .near.bss (6 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text_4                    (6 xxmemxfree.o)
    Marking fragment #4664 .near_func.text (6 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol __near_Aldata                    Glb (28 xxmemxmalloc.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?mov_w2_w1                       Glb (295 vreg_util.o)
    Marking fragment #4525 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w5                              Glb (35 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text_4                    (6 xxmemxfree.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol __near_Aldata                    Glb (28 xxmemxmalloc.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?epilogue_l2                     Glb (252 vreg_util.o)
Marking from fragment #4525 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
Marking from fragment #4664 .near_func.text (6 xxmemxfree.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4208 .near.bss (6 xxmemxmalloc.o(dlstm8ssn.a))
Marking from fragment #262 .near_func.text (13 filters.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #260 .near_func.text (11 filters.o)
Marking from fragment #138 .tiny.bss (11 eeprom.o)
Marking from fragment #4666 .near_func.text (9 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __near_findmem                       (3 xxmemxmalloc.o)
    Marking fragment #4209 .near_func.text (7 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?mov_w0_w3                       Glb (282 vreg_util.o)
    Marking fragment #4515 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol __near_Aldata                    Glb (28 xxmemxmalloc.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #4515 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4209 .near_func.text (7 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol free                             Glb (25 xxmemxfree.o)
  Marking symbol __near_Aldata                    Glb (28 xxmemxmalloc.o)
  Marking symbol __near_Aldata                    Glb (28 xxmemxmalloc.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
    Marking fragment #4210 .near_func.text (8 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol __near_Aldata                    Glb (28 xxmemxmalloc.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol __near_Aldata                    Glb (28 xxmemxmalloc.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol .near_func.text8                     (7 xxmemxmalloc.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
  Marking symbol __near_GetMemChunk               Glb (11 xgetmemchunk.o)
    Marking fragment #4330 .near_func.text (6 xgetmemchunk.o(dlstm8ssn.a))
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #4330 .near_func.text (6 xgetmemchunk.o(dlstm8ssn.a))
  Marking symbol __near_GetMemChunk::start            (3 xgetmemchunk.o)
    Marking fragment #4331 .tiny.bss (7 xgetmemchunk.o(dlstm8ssn.a))
  Marking symbol HEAP$$Base                       Ext (12 xgetmemchunk.o)
  Marking symbol __near_GetMemChunk::start            (3 xgetmemchunk.o)
  Marking symbol HEAP$$Limit                      Ext (13 xgetmemchunk.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #4331 .tiny.bss (7 xgetmemchunk.o(dlstm8ssn.a))
Marking from fragment #4210 .near_func.text (8 xxmemxmalloc.o(dlstm8ssn.a))
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
Marking from fragment #257 .tiny.bss (8 filters.o)
Marking from fragment #258 .tiny.bss (9 filters.o)
Marking from fragment #389 .near_func.text (17 init.o)
Marking from fragment #388 .near_func.text (16 init.o)
Marking from fragment #3 .near_func.text (8 communication.o)
Marking from fragment #675 .near_func.text (21 main.o)
  Marking symbol CLK_Init                         Glb (97 init.o)
    Marking fragment #380 .near_func.text (8 init.o)
  Marking symbol PORT_Init                        Glb (100 init.o)
    Marking fragment #383 .near_func.text (11 init.o)
  Marking symbol UART_Init                        Glb (104 init.o)
    Marking fragment #381 .near_func.text (9 init.o)
  Marking symbol TIM2_Init                        Glb (102 init.o)
    Marking fragment #386 .near_func.text (14 init.o)
  Marking symbol IRQ_Init                         Glb (98 init.o)
    Marking fragment #384 .near_func.text (12 init.o)
  Marking symbol uart_rx                          Glb (143 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
  Marking symbol uart_tx                          Glb (144 main.o)
  Marking symbol GetReset                         Glb (42 fifo.o)
Marking from fragment #384 .near_func.text (12 init.o)
Marking from fragment #386 .near_func.text (14 init.o)
Marking from fragment #381 .near_func.text (9 init.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol set_baud                         Glb (107 init.o)
    Marking fragment #390 .near_func.text (18 init.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #390 .near_func.text (18 init.o)
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?mov_w3_w4                       Glb (304 vreg_util.o)
    Marking fragment #4533 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?udiv32_l0_dl_l1                 Glb (176 long.o)
    Marking fragment #4440 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol set_baud::prescaler                  (3 init.o)
    Marking fragment #391 .tiny.bss (19 init.o)
  Marking symbol set_baud::prescaler                  (3 init.o)
  Marking symbol set_baud::prescaler                  (3 init.o)
  Marking symbol ?srl16_x_x_4                     Glb (207 short.o)
    Marking fragment #4649 .near_func.text (6 short.o(dlstm8ssn.a))
  Marking symbol set_baud::prescaler                  (3 init.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #4649 .near_func.text (6 short.o(dlstm8ssn.a))
Marking from fragment #391 .tiny.bss (19 init.o)
Marking from fragment #4440 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?dc32_l0                         Glb (55 dc_util.o)
    Marking fragment #4735 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?udiv32_l0_l0_l1                 Glb (178 long.o)
    Marking fragment #4442 .near_func.text (6 long.o(dlstm8ssn.a))
Marking from fragment #4442 .near_func.text (6 long.o(dlstm8ssn.a))
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l1                              Glb (27 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4735 .near_func.text (6 dc_util.o(dlstm8ssn.a))
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
Marking from fragment #4533 .near_func.text (6 vreg_util.o(dlstm8ssn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #383 .near_func.text (11 init.o)
Marking from fragment #380 .near_func.text (8 init.o)
Marking from fragment #4414 .near_func.text (7 cstartup.o(dlstm8ssn.a)) init:always
  Marking symbol __intvec                         Glb (11 interrupt.o)
    Marking fragment #4302 .intvec (7 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol CSTACK$$Limit                    Ext (20 cstartup.o)
  Marking symbol __low_level_init                 Glb (7 low_level_init.o)
    Marking fragment #4305 .near_func.text (6 low_level_init.o(dlstm8ssn.a)) init:always
  Marking symbol __iar_data_init2                 Glb (8 init.o)
    Marking fragment #4296 .near_func.text (6 init.o(dlstm8ssn.a)) init:always
Marking from fragment #4296 .near_func.text (6 init.o(dlstm8ssn.a)) init:always
  Marking symbol Region$$Table$$Base              Ext (9 init.o)
  Marking symbol Region$$Table$$Limit             Ext (10 init.o)
Marking from fragment #4305 .near_func.text (6 low_level_init.o(dlstm8ssn.a)) init:always
Marking from fragment #4302 .intvec (7 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol __iar_program_start              Glb (19 cstartup.o)
  Marking symbol _interrupt_1                     Glb (120 stm8s_it.o)
    Marking fragment #1890 .near_func.text (8 stm8s_it.o) init:always
  Marking symbol _interrupt_2                     Glb (125 stm8s_it.o)
    Marking fragment #1891 .near_func.text (9 stm8s_it.o) init:always
  Marking symbol _interrupt_3                     Glb (129 stm8s_it.o)
    Marking fragment #1892 .near_func.text (10 stm8s_it.o) init:always
  Marking symbol _interrupt_4                     Glb (130 stm8s_it.o)
    Marking fragment #1893 .near_func.text (11 stm8s_it.o) init:always
  Marking symbol _interrupt_5                     Glb (131 stm8s_it.o)
    Marking fragment #1894 .near_func.text (12 stm8s_it.o) init:always
  Marking symbol _interrupt_6                     Glb (132 stm8s_it.o)
    Marking fragment #1895 .near_func.text (13 stm8s_it.o) init:always
  Marking symbol _interrupt_7                     Glb (91 interrupts.o)
    Marking fragment #489 .near_func.text (11 interrupts.o) init:always
  Marking symbol _interrupt_8                     Glb (92 interrupts.o)
    Marking fragment #490 .near_func.text (12 interrupts.o) init:always
  Marking symbol _interrupt_9                     Glb (133 stm8s_it.o)
    Marking fragment #1896 .near_func.text (14 stm8s_it.o) init:always
  Marking symbol _interrupt_10                        (13 interrupt.o)
    Marking fragment #4301 .near_func.text (6 interrupt.o(dlstm8ssn.a)) init:always
  Marking symbol _interrupt_11                        (14 interrupt.o)
  Marking symbol _interrupt_12                    Glb (121 stm8s_it.o)
    Marking fragment #1897 .near_func.text (15 stm8s_it.o) init:always
  Marking symbol _interrupt_13                    Glb (122 stm8s_it.o)
    Marking fragment #1898 .near_func.text (16 stm8s_it.o) init:always
  Marking symbol _interrupt_14                    Glb (123 stm8s_it.o)
    Marking fragment #1899 .near_func.text (17 stm8s_it.o) init:always
  Marking symbol _interrupt_15                    Glb (87 interrupts.o)
    Marking fragment #494 .near_func.text (16 interrupts.o) init:always
  Marking symbol _interrupt_16                    Glb (124 stm8s_it.o)
    Marking fragment #1900 .near_func.text (18 stm8s_it.o) init:always
  Marking symbol _interrupt_17                        (20 interrupt.o)
  Marking symbol _interrupt_18                        (21 interrupt.o)
  Marking symbol _interrupt_19                    Glb (88 interrupts.o)
    Marking fragment #491 .near_func.text (13 interrupts.o) init:always
  Marking symbol _interrupt_20                    Glb (89 interrupts.o)
    Marking fragment #492 .near_func.text (14 interrupts.o) init:always
  Marking symbol _interrupt_21                    Glb (126 stm8s_it.o)
    Marking fragment #1901 .near_func.text (19 stm8s_it.o) init:always
  Marking symbol _interrupt_22                        (26 interrupt.o)
  Marking symbol _interrupt_23                        (27 interrupt.o)
  Marking symbol _interrupt_24                    Glb (127 stm8s_it.o)
    Marking fragment #1902 .near_func.text (20 stm8s_it.o) init:always
  Marking symbol _interrupt_25                    Glb (90 interrupts.o)
    Marking fragment #493 .near_func.text (15 interrupts.o) init:always
  Marking symbol _interrupt_26                    Glb (128 stm8s_it.o)
    Marking fragment #1903 .near_func.text (21 stm8s_it.o) init:always
  Marking symbol _interrupt_27                        (31 interrupt.o)
  Marking symbol _interrupt_28                        (32 interrupt.o)
  Marking symbol _interrupt_29                        (33 interrupt.o)
  Marking symbol _interrupt_30                        (35 interrupt.o)
  Marking symbol _interrupt_31                        (36 interrupt.o)
Marking from fragment #1903 .near_func.text (21 stm8s_it.o) init:always
Marking from fragment #493 .near_func.text (15 interrupts.o) init:always
  Marking symbol ?push_l0                         Glb (356 vreg_util.o)
    Marking fragment #4499 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol led_div                          Glb (94 interrupts.o)
    Marking fragment #486 .tiny.bss (8 interrupts.o) init:always
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
    Marking fragment #4671 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?w0                              Glb (30 vregs.o)
    Marking fragment #4470 .vregs (6 vregs.o(dlstm8ssn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol led_div                          Glb (94 interrupts.o)
  Marking symbol led_div                          Glb (94 interrupts.o)
  Marking symbol led_div                          Glb (94 interrupts.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
    Marking fragment #4418 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol led_div                          Glb (94 interrupts.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
    Marking fragment #4687 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?pop_l0                          Glb (340 vreg_util.o)
    Marking fragment #4504 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4504 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #4508 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #4508 .near_func.text (6 vreg_util.o(dlstm8ssn.a)) init:always
Marking from fragment #4687 .near_func.text (6 long_util.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?l0                              Glb (26 vregs.o)
Marking from fragment #4418 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol ?l0                              Glb (26 vregs.o)
  Marking symbol ?inc32_0x_0x                     Glb (139 long.o)
    Marking fragment #4422 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
Marking from fragment #4422 .near_func.text (6 long.o(dlstm8ssn.a)) init:always
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
  Marking symbol                                      (110 long.o)
